"Label (Grouping)","Addison town, Texas","Aledo city, Texas","Allen city, Texas","Alma town, Texas","Alvarado city, Texas","Alvord town, Texas","Anna city, Texas","Annetta town, Texas","Annetta North town, Texas","Annetta South town, Texas","Argyle city, Texas","Arlington city, Texas","Aubrey city, Texas","Aurora city, Texas","Azle city, Texas","Balch Springs city, Texas","Bardwell city, Texas","Bartonville town, Texas","Bear Creek Ranch CDP, Texas","Bedford city, Texas","Benbrook city, Texas","Blue Mound city, Texas","Blue Ridge city, Texas","Boyd town, Texas","Briar CDP, Texas","Briaroaks city, Texas","Bridgeport city, Texas","Bristol CDP, Texas","Burleson city, Texas","Caddo Mills city, Texas","Campbell city, Texas","Carrollton city, Texas","Carter CDP, Texas","Cedar Hill city, Texas","Celeste city, Texas","Celina city, Texas","Chico city, Texas","Cleburne city, Texas","Cockrell Hill city, Texas","Colleyville city, Texas","Combine city, Texas","Commerce city, Texas","Cool city, Texas","Coppell city, Texas","Copper Canyon town, Texas","Corinth city, Texas","Cottonwood city, Texas","Coyote Flats city, Texas","Crandall city, Texas","Cresson city, Texas","Cross Roads town, Texas","Cross Timber town, Texas","Crowley city, Texas","Dallas city, Texas","Dalworthington Gardens city, Texas","Decatur city, Texas","Dennis CDP, Texas","Denton city, Texas","DeSoto city, Texas","DISH town, Texas","Double Oak town, Texas","Draper town, Texas","Duncanville city, Texas","Edgecliff Village town, Texas","Elmo CDP, Texas","Ennis city, Texas","Euless city, Texas","Everman city, Texas","Fairview town, Texas","Farmers Branch city, Texas","Farmersville city, Texas","Fate city, Texas","Ferris city, Texas","Flower Mound town, Texas","Forest Hill city, Texas","Forney city, Texas","Fort Worth city, Texas","Frisco city, Texas","Garland city, Texas","Garner CDP, Texas","Garrett town, Texas","Glenn Heights city, Texas","Godley city, Texas","Grand Prairie city, Texas","Grandview city, Texas","Grapevine city, Texas","Grays Prairie village, Texas","Greenville city, Texas","Hackberry town, Texas","Haltom City city, Texas","Haslet city, Texas","Hawk Cove city, Texas","Heartland CDP, Texas","Heath city, Texas","Hebron town, Texas","Hickory Creek town, Texas","Highland Park town, Texas","Highland Village city, Texas","Horseshoe Bend CDP, Texas","Hudson Oaks city, Texas","Hurst city, Texas","Hutchins city, Texas","Irving city, Texas","Italy town, Texas","Josephine city, Texas","Joshua city, Texas","Justin city, Texas","Kaufman city, Texas","Keene city, Texas","Keller city, Texas","Kemp city, Texas","Kennedale city, Texas","Krugerville city, Texas","Krum city, Texas","Lake Bridgeport city, Texas","Lake Dallas city, Texas","Lakeside town (Tarrant County), Texas","Lakewood Village city, Texas","Lake Worth city, Texas","Lancaster city, Texas","Lantana CDP, Texas","Lavon city, Texas","Lewisville city, Texas","Little Elm city, Texas","Lone Oak city, Texas","Lowry Crossing city, Texas","Lucas city, Texas","Mabank town, Texas","McKinney city, Texas","McLendon-Chisholm city, Texas","Mansfield city, Texas","Maypearl city, Texas","Melissa city, Texas","Mesquite city, Texas","Midlothian city, Texas","Milford town, Texas","Millsap town, Texas","Mineral Wells city, Texas","Mobile City city, Texas","Murphy city, Texas","Nevada city, Texas","Newark city, Texas","New Fairview city, Texas","New Hope town, Texas","Neylandville town, Texas","Northlake town, Texas","North Richland Hills city, Texas","Oak Grove town, Texas","Oak Leaf city, Texas","Oak Point city, Texas","Oak Ridge town (Kaufman County), Texas","Ovilla city, Texas","Palmer town, Texas","Paloma Creek CDP, Texas","Paloma Creek South CDP, Texas","Pantego town, Texas","Paradise city, Texas","Parker city, Texas","Pecan Acres CDP, Texas","Pecan Hill city, Texas","Pecan Plantation CDP, Texas","Pelican Bay city, Texas","Pilot Point city, Texas","Plano city, Texas","Ponder town, Texas","Post Oak Bend City town, Texas","Princeton city, Texas","Prosper town, Texas","Providence Village town, Texas","Quinlan city, Texas","Red Oak city, Texas","Rendon CDP, Texas","Reno city (Parker and Tarrant Counties), Texas","Rhome city, Texas","Richardson city, Texas","Richland Hills city, Texas","Rio Vista city, Texas","River Oaks city, Texas","Roanoke city, Texas","Rockwall city, Texas","Rosser village, Texas","Rowlett city, Texas","Royse City city, Texas","Runaway Bay city, Texas","Sachse city, Texas","Saginaw city, Texas","St. Paul town, Texas","Sanctuary town, Texas","Sanger city, Texas","Sansom Park city, Texas","Savannah CDP, Texas","Scurry town, Texas","Seagoville city, Texas","Seis Lagos CDP, Texas","Seven Points city, Texas","Shady Shores town, Texas","Southlake city, Texas","Springtown city, Texas","Sunnyvale town, Texas","Talty town, Texas","Terrell city, Texas","The Colony city, Texas","The Homesteads CDP, Texas","Travis Ranch CDP, Texas","Trenton city, Texas","Trophy Club town, Texas","Union Valley city, Texas","University Park city, Texas","Van Alstyne city, Texas","Venus town, Texas","Watauga city, Texas","Waxahachie city, Texas","Weatherford city, Texas","Western Lake CDP, Texas","Westlake town, Texas","Westminster CDP, Texas","Weston city, Texas","Westover Hills town, Texas","West Tawakoni city, Texas","Westworth Village city, Texas","White Settlement city, Texas","Willow Park city, Texas","Wilmer city, Texas","Wolfe City city, Texas","Wylie city, Texas"
"        Population of two or more races:","696","204","4,854","7","248","63","879","125","18","19","191","13,973","248","78","660","452","19","44","39","2,366","1,146","64","68","57","336","16","192","28","2,244","50","30","4,706","125","1,417","56","832","30","1,199","17","1,127","73","651","5","1,746","63","1,327","18","16","119","50","102","16","816","31,842","87","206","11","6,166","1,367","14","167","1","928","115","38","546","2,716","116","455","1,008","162","814","71","3,466","199","1,064","31,485","9,120","6,697","7","19","401","67","5,276","105","2,108","20","1,207","97","1,321","83","29","342","424","31","221","347","626","53","107","1,817","90","6,008","56","117","315","221","259","307","2,076","61","444","69","273","5","364","97","23","153","833","506","208","4,552","2,407","34","71","405","151","8,985","172","3,427","43","761","3,865","1,455","32","13","506","6","868","45","35","50","52","0","243","3,162","16","72","238","31","198","108","175","512","123","15","234","248","42","174","91","283","11,429","134","27","827","1,535","474","63","511","534","159","89","4,720","452","39","164","460","2,043","26","2,634","602","44","1,185","1,048","60","14","453","112","404","33","417","88","61","158","1,582","153","248","88","604","2,193","99","314","33","588","11","1,028","206","132","1,103","1,558","1,385","59","105","65","7","12","111","119","885","171","109","70","2,636"
"            Population of two races:","662","192","4,569","7","239","61","843","119","18","19","178","12,922","231","77","640","414","18","44","39","2,231","1,102","57","65","55","331","15","189","28","2,149","49","28","4,439","120","1,283","54","802","30","1,131","16","1,082","71","624","4","1,678","54","1,269","18","14","109","44","97","13","775","29,506","79","195","11","5,830","1,196","13","165","0","837","108","38","525","2,549","101","439","950","157","791","67","3,291","186","1,014","29,454","8,644","6,345","7","18","360","66","4,858","98","2,007","20","1,169","89","1,253","80","26","302","403","23","212","340","608","53","103","1,736","79","5,598","55","108","305","211","252","291","2,016","57","417","65","264","5","343","94","23","144","771","489","202","4,272","2,273","33","69","386","142","8,497","168","3,200","42","714","3,627","1,403","31","12","484","6","842","43","35","47","49","0","225","3,035","16","70","226","28","192","105","167","462","113","15","222","244","41","173","89","256","10,855","130","25","767","1,466","450","59","478","510","151","81","4,426","427","34","146","438","1,963","26","2,504","570","42","1,134","1,012","51","14","444","104","368","32","389","87","59","156","1,521","150","236","83","571","2,088","97","301","32","569","10","1,001","201","122","1,036","1,486","1,316","59","97","61","7","11","109","115","844","161","101","65","2,523"
"                White; Black or African American","146","33","764","2","64","4","178","22","1","0","9","3,840","53","15","76","128","0","6","28","541","188","14","6","8","30","0","36","6","397","10","2","905","18","513","18","170","11","259","1","104","3","195","0","267","9","252","2","0","26","14","25","1","181","7,385","11","41","0","1,404","463","2","15","0","236","34","2","156","649","32","63","190","40","184","28","421","72","223","7,813","1,592","1,558","1","3","131","15","1,382","15","287","0","360","26","249","7","0","128","29","7","35","21","80","6","14","398","35","1,276","24","30","39","25","82","65","260","17","91","5","44","1","84","4","4","6","316","86","43","1,204","607","13","13","48","36","1,806","21","857","26","143","1,239","273","18","2","112","3","116","3","4","4","6","0","43","511","2","3","24","7","35","26","50","129","10","0","25","18","14","24","14","56","1,876","29","3","236","264","74","6","166","82","16","13","858","103","1","20","73","357","6","564","129","7","164","176","5","1","103","15","104","9","143","8","12","11","163","26","42","15","233","477","4","93","9","51","0","94","27","31","257","334","230","3","8","1","2","1","22","29","195","22","47","18","598"
"                White; American Indian and Alaska Native","161","74","1,260","3","117","48","345","56","4","9","103","3,344","94","50","336","107","10","24","2","723","440","26","47","37","197","8","91","9","1,002","24","12","1,282","56","211","30","292","17","539","3","395","50","276","2","454","22","518","14","9","61","20","51","2","248","6,845","29","100","6","2,093","154","9","60","0","245","32","19","195","726","35","154","292","69","272","15","1,126","32","414","8,451","1,933","1,873","5","9","58","33","1,132","53","744","14","400","24","505","32","22","58","182","2","79","137","217","25","50","657","8","1,330","15","53","173","129","100","95","710","30","157","46","135","4","159","49","11","79","78","148","94","1,184","571","13","26","140","75","2,279","66","953","10","259","1,124","642","10","7","259","0","191","27","25","26","28","0","90","1,297","8","38","99","16","86","53","41","119","51","15","82","126","14","82","61","134","2,613","47","18","222","416","193","38","146","231","108","45","1,156","189","23","73","174","867","12","839","241","28","399","377","20","8","231","44","100","19","94","35","42","74","412","100","75","46","195","621","44","91","18","228","2","332","108","51","426","621","671","40","32","48","1","9","68","54","333","89","21","31","813"
"                White; Asian","165","39","1,475","1","15","3","131","34","3","3","27","2,351","22","4","48","33","0","7","0","379","210","7","2","2","32","4","17","4","292","1","3","1,090","10","138","0","171","0","76","3","348","4","51","1","563","4","258","0","1","9","2","17","0","107","6,052","17","14","2","1,037","81","0","53","0","93","8","3","44","485","6","139","196","12","178","3","910","13","109","5,583","2,720","1,128","0","1","23","4","875","13","462","2","78","18","202","12","0","32","84","10","39","80","158","3","12","280","7","1,218","2","5","25","13","23","18","530","3","74","5","24","0","46","13","6","14","19","126","27","802","426","2","11","105","8","2,345","32","627","0","152","339","167","2","0","47","1","323","7","2","0","1","0","53","509","0","7","37","2","19","6","33","79","15","0","65","38","2","27","1","6","3,513","21","0","124","423","84","4","50","82","4","9","1,333","23","2","20","97","376","0","461","91","3","307","216","6","1","40","11","62","0","21","22","1","33","600","12","57","3","47","493","6","33","0","132","2","294","14","12","136","182","115","4","33","5","0","0","3","18","93","25","8","4","589"
"                White; Native Hawaiian and Other Pacific Islander","2","3","52","0","1","0","5","0","0","0","0","139","2","0","4","2","0","0","0","37","5","2","3","1","3","1","2","0","33","1","0","78","5","4","0","15","0","12","0","6","0","12","1","12","1","23","0","1","0","1","0","0","11","253","0","1","0","56","11","0","5","0","7","6","1","5","60","0","8","10","0","8","0","26","1","8","410","95","40","0","0","4","0","60","0","26","0","26","0","24","0","0","4","5","0","8","1","3","1","0","21","1","50","0","0","4","0","2","7","13","0","5","0","1","0","4","1","0","6","1","18","1","37","33","0","0","7","0","100","3","26","3","13","23","15","0","0","2","0","6","0","0","0","0","0","0","48","1","0","7","0","6","2","1","3","0","0","0","5","1","1","1","2","119","2","0","2","11","7","0","8","13","3","1","44","3","0","3","9","20","0","21","3","0","3","22","0","0","1","0","6","0","3","2","0","0","13","1","9","0","6","19","4","6","0","16","0","2","0","1","11","23","13","2","0","0","0","0","0","0","20","3","0","6","22"
"                White; Some Other Race","102","42","653","1","29","5","112","7","9","7","37","1,539","41","8","154","57","5","7","1","358","211","7","7","7","69","2","41","9","377","11","10","596","24","101","2","120","2","208","3","212","12","35","0","272","15","165","2","3","9","6","3","6","108","4,504","17","35","2","787","49","1","27","0","93","18","13","83","327","16","56","177","31","119","13","617","7","175","3,825","1,551","900","1","5","29","13","567","17","343","4","238","12","162","24","4","51","89","1","28","90","132","18","26","275","9","761","14","16","59","38","27","57","442","6","51","9","48","0","44","21","1","31","72","95","29","563","347","4","12","72","18","1,268","40","405","3","113","457","232","0","3","51","2","125","2","4","17","9","0","27","507","4","14","49","2","26","17","34","54","32","0","31","55","7","36","10","39","1,793","18","4","138","232","71","10","61","82","18","13","662","80","8","19","64","260","8","357","75","4","191","162","19","4","58","18","61","4","74","19","3","25","292","10","36","18","33","346","38","37","5","122","5","197","49","17","157","252","262","9","19","7","4","0","15","10","159","21","16","6","352"
"                Black or African American; American Indian and Alaska Native","19","0","89","0","9","0","26","0","0","0","0","697","11","0","7","35","0","0","6","74","16","0","0","0","0","0","1","0","7","0","0","154","5","189","4","10","0","16","3","0","1","23","0","22","0","13","0","0","0","0","0","2","50","1,956","4","1","0","169","250","0","2","0","91","4","0","32","88","7","10","24","3","11","5","22","38","38","1,245","178","260","0","0","81","0","381","0","32","0","38","3","22","1","0","8","6","1","4","4","8","0","1","39","10","317","0","0","1","1","10","3","17","0","9","0","4","0","4","3","0","3","149","0","1","165","102","0","0","3","0","171","4","130","0","11","195","16","0","0","1","0","19","0","0","0","0","0","5","37","0","3","4","0","5","0","5","48","1","0","4","1","0","0","0","13","205","4","0","14","27","4","0","17","8","0","0","78","9","0","4","6","42","0","121","15","0","16","27","1","0","1","11","10","0","35","0","1","2","8","0","5","1","33","31","0","11","0","2","0","12","2","4","8","39","5","0","0","0","0","1","0","1","11","0","5","0","53"
"                Black or African American; Asian","26","0","96","0","2","1","18","0","0","0","0","364","1","0","4","11","3","0","2","45","9","1","0","0","0","0","0","0","9","0","0","144","2","43","0","7","0","5","1","6","1","7","0","46","2","14","0","0","1","0","1","1","31","769","1","1","1","108","66","0","0","0","19","5","0","4","69","4","6","21","1","7","2","46","7","11","740","185","228","0","0","10","0","190","0","27","0","4","4","24","2","0","8","6","0","7","0","1","0","0","17","4","194","0","2","2","1","2","6","8","0","10","0","2","0","0","2","0","0","53","10","4","108","61","0","2","3","3","199","0","83","0","4","58","18","0","0","0","0","19","0","0","0","1","0","4","52","0","2","1","0","4","0","0","20","2","0","13","1","0","1","0","2","211","3","0","9","37","7","0","13","4","2","0","102","0","0","1","2","19","0","45","3","0","21","19","0","0","3","2","14","0","3","0","0","8","10","1","8","0","1","50","0","17","0","9","0","46","0","0","13","14","7","0","4","0","0","0","0","0","9","1","2","0","20"
"                Black or African American; Native Hawaiian and Other Pacific Islander","0","0","3","0","0","0","3","0","0","0","1","79","0","0","1","2","0","0","0","5","3","0","0","0","0","0","0","0","2","1","1","13","0","3","0","0","0","1","0","0","0","2","0","4","0","1","0","0","0","0","0","0","5","179","0","0","0","16","10","0","0","0","3","0","0","3","18","0","0","0","0","0","0","4","4","2","95","8","32","0","0","1","0","30","0","9","0","1","0","4","0","0","0","0","0","4","3","0","0","0","13","0","30","0","0","0","0","0","0","5","0","1","0","0","0","0","1","0","0","1","0","0","14","11","0","0","0","0","13","0","14","0","4","13","5","1","0","0","0","1","0","0","0","0","0","0","13","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","17","0","0","0","2","0","0","1","0","0","0","5","1","0","0","1","0","0","14","0","0","3","2","0","0","0","0","1","0","2","0","0","0","2","0","0","0","4","4","0","0","0","2","1","1","0","2","0","0","0","0","0","0","0","0","0","0","5","0","1","0","4"
"                Black or African American; Some Other Race","30","1","81","0","0","0","18","0","1","0","1","339","5","0","6","24","0","0","0","41","11","0","0","0","0","0","1","0","18","0","0","69","0","59","0","5","0","7","1","3","0","10","0","17","0","8","0","0","0","0","0","1","26","997","0","2","0","77","98","0","1","0","37","0","0","0","64","0","1","22","0","7","1","49","12","22","704","139","152","0","0","22","0","158","0","22","0","11","0","22","0","0","7","1","0","3","1","2","0","0","19","5","184","0","0","1","2","5","12","10","1","9","0","0","0","0","0","0","5","71","2","3","100","82","0","2","7","1","159","1","57","0","11","108","11","0","0","4","0","7","0","0","0","2","0","2","32","0","0","2","1","11","0","3","8","0","0","1","0","3","0","1","3","185","0","0","7","30","8","0","15","2","0","0","61","6","0","2","7","13","0","44","0","0","16","7","0","0","5","2","10","0","13","0","0","0","7","0","2","0","17","21","1","6","0","2","0","5","0","0","2","12","8","1","0","0","0","0","0","2","16","0","1","0","33"
"                American Indian and Alaska Native; Asian","5","0","24","0","0","0","0","0","0","0","0","34","2","0","1","10","0","0","0","2","1","0","0","0","0","0","0","0","3","0","0","19","0","3","0","0","0","1","0","0","0","1","0","8","0","4","0","0","2","0","0","0","0","98","0","0","0","8","2","1","0","0","1","0","0","0","4","0","0","2","0","2","0","7","0","2","77","41","32","0","0","0","0","5","0","11","0","0","1","1","0","0","1","0","0","0","1","5","0","0","2","0","106","0","0","0","0","1","0","5","0","0","0","3","0","1","0","0","0","2","1","0","32","7","0","3","0","0","26","1","3","0","1","11","2","0","0","0","0","4","0","0","0","1","0","1","7","0","0","0","0","0","0","0","1","1","0","1","0","0","0","1","0","52","1","0","1","3","0","0","0","0","0","0","21","2","0","0","3","5","0","5","5","0","2","0","0","0","0","0","0","0","0","0","0","2","2","0","2","0","0","6","0","0","0","0","0","0","0","2","4","4","0","0","0","0","0","0","0","0","0","0","0","0","17"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","10","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","13","1","3","0","0","0","0","3","0","2","0","0","0","3","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","3","0","0","0","0","0","0","0","4","0","3","0","2","0","0","0","0","0","0","1","59","0","0","0","1","4","0","0","0","4","0","0","2","0","0","0","0","0","0","0","2","0","1","14","8","5","0","0","0","0","8","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","1","1","5","0","6","0","1","6","2","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","2","0","0","3","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2"
"                Asian; Native Hawaiian and Other Pacific Islander","3","0","43","0","2","0","4","0","0","0","0","116","0","0","1","3","0","0","0","23","5","0","0","0","0","0","0","0","8","1","0","35","0","12","0","7","0","6","1","2","0","6","0","10","0","7","0","0","1","1","0","0","3","212","0","0","0","47","6","0","2","0","6","1","0","1","40","1","0","7","1","1","0","25","0","7","268","62","61","0","0","0","1","33","0","29","0","6","1","16","0","0","5","0","1","5","0","2","0","0","9","0","43","0","0","1","2","0","27","6","0","0","0","3","0","1","0","1","0","6","3","0","34","18","0","0","0","0","65","0","24","0","1","24","18","0","0","4","0","9","4","0","0","1","0","0","14","1","0","2","0","0","0","0","0","1","0","0","0","0","2","0","1","128","5","0","9","10","1","1","0","2","0","0","49","11","0","4","0","3","0","13","4","0","6","3","0","0","1","1","0","0","1","1","0","0","9","0","0","0","2","15","0","5","0","5","0","1","1","0","7","2","4","0","0","0","0","0","0","0","2","0","0","0","5"
"                Asian; Some Other Race","3","0","28","0","0","0","2","0","0","0","0","55","0","0","2","2","0","0","0","1","3","0","0","0","0","0","0","0","1","0","0","52","0","4","0","5","0","1","0","6","0","2","0","0","1","4","0","0","0","0","0","0","3","175","0","0","0","26","2","0","0","0","2","0","0","0","15","0","2","7","0","2","0","35","0","2","197","124","72","0","0","1","0","34","0","9","0","2","0","19","1","0","0","1","1","0","2","0","0","0","4","0","72","0","2","0","0","0","1","9","0","10","0","0","0","0","0","0","0","2","0","0","24","8","1","0","0","0","59","0","13","0","0","29","2","0","0","1","0","22","0","0","0","0","0","0","6","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","111","0","0","5","10","1","0","0","2","0","0","52","0","0","0","2","1","0","19","3","0","6","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","5","0","0","0","0","0","17","0","0","11","3","0","0","0","0","0","0","1","0","1","0","0","0","15"
"                Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","1","0","0","0","1","0","0","0","0","9","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","1","0","0","19","7","1","0","0","0","0","0","0","4","0","3","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"            Population of three races:","31","12","272","0","6","2","32","6","0","0","11","962","17","1","19","28","1","0","0","126","42","7","3","2","5","1","2","0","89","1","2","249","5","116","2","30","0","64","1","42","2","27","1","66","9","48","0","2","10","6","4","1","39","2,122","3","10","0","307","162","1","1","1","84","7","0","20","156","14","16","51","5","18","4","161","13","45","1,879","458","323","0","1","35","1","387","7","95","0","38","8","60","1","3","38","19","8","6","6","17","0","4","73","10","364","1","9","10","10","7","16","48","4","23","4","8","0","21","3","0","8","55","15","6","250","124","0","2","18","8","460","3","217","1","44","206","49","1","1","20","0","22","2","0","3","3","0","17","120","0","2","11","3","5","3","8","47","9","0","11","4","1","1","2","26","523","4","2","58","65","23","4","30","21","8","8","264","25","5","18","18","71","0","125","31","2","47","31","9","0","7","7","28","0","24","1","2","2","56","3","12","5","33","98","2","12","1","19","1","26","5","10","62","61","66","0","8","3","0","0","2","2","37","10","8","5","106"
"                White; Black or African American; American Indian and Alaska Native","17","5","104","0","2","0","16","2","0","0","0","483","10","0","15","13","0","0","0","67","26","0","1","0","1","0","0","0","18","1","1","90","3","81","2","5","0","25","0","16","2","20","0","37","2","30","0","0","2","2","1","0","11","961","1","7","0","144","115","1","0","0","34","4","0","9","44","8","6","34","1","8","4","41","6","23","789","120","147","0","1","20","0","198","4","31","0","18","4","14","0","0","28","8","0","2","0","4","0","2","41","4","124","1","8","4","1","4","9","14","0","14","0","0","0","8","3","0","0","23","5","1","107","55","0","1","6","3","195","0","95","1","10","90","28","1","1","12","0","12","2","0","2","2","0","0","46","0","0","1","0","4","2","1","19","5","0","5","2","1","0","2","22","169","3","1","16","18","9","0","23","11","4","5","81","12","2","10","7","24","0","54","11","0","13","8","2","0","4","2","10","0","13","0","0","0","10","2","2","4","20","44","0","6","1","6","1","4","2","4","27","33","20","0","7","0","0","0","0","0","11","2","5","1","45"
"                White; Black or African American; Asian","6","3","45","0","0","0","4","0","0","0","2","144","0","0","0","3","0","0","0","10","6","2","1","0","1","0","1","0","10","0","0","48","0","6","0","6","0","6","1","7","0","3","0","8","0","5","0","0","0","0","0","0","8","274","0","1","0","43","15","0","0","0","14","0","0","6","20","0","6","3","1","2","0","17","0","4","322","86","47","0","0","8","0","54","0","15","0","8","2","4","0","0","4","2","3","1","0","2","0","0","12","0","77","0","0","0","0","0","1","8","0","3","1","2","0","3","0","0","0","8","9","2","52","12","0","0","1","0","90","1","38","0","8","34","6","0","0","0","0","4","0","0","0","0","0","2","22","0","0","4","2","0","1","0","8","0","0","0","0","0","0","0","1","87","1","0","6","11","10","0","0","1","1","1","54","4","3","4","2","11","0","11","5","0","5","7","2","0","0","0","16","0","1","0","0","0","3","0","2","1","0","18","0","2","0","4","0","8","0","0","1","2","5","0","1","1","0","0","0","0","5","2","0","0","24"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","2","0","0","0","0","0","0","0","0","36","0","0","0","0","0","0","0","4","3","0","0","0","0","0","0","0","1","0","0","6","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","33","0","0","0","2","1","0","0","0","0","0","0","0","5","0","0","0","0","1","0","6","0","3","40","1","7","0","0","1","0","2","0","10","0","0","0","8","0","0","0","0","0","0","0","1","0","0","2","0","7","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","7","0","3","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","8","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0","3","0","1","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"                White; Black or African American; Some Other Race","0","1","26","0","4","0","2","3","0","0","2","88","1","0","0","4","1","0","0","10","3","1","0","0","2","0","0","0","15","0","0","10","0","10","0","1","0","6","0","7","0","0","1","5","0","1","0","0","0","0","0","0","1","216","2","0","0","19","15","0","0","0","16","3","0","4","8","0","0","5","3","1","0","6","1","0","170","53","32","0","0","1","0","41","0","7","0","1","2","8","0","0","2","1","1","0","0","2","0","0","8","0","30","0","0","0","0","1","3","4","0","0","0","0","0","2","0","0","1","5","0","0","17","8","0","1","3","0","32","0","13","0","7","28","3","0","0","0","0","2","0","0","0","1","0","0","5","0","0","1","1","1","0","2","12","2","0","1","0","0","0","0","0","54","0","0","5","2","0","0","5","5","1","2","27","0","0","0","1","4","0","19","3","1","3","6","2","0","0","0","0","0","4","0","0","2","9","0","2","0","2","9","0","2","0","3","0","3","0","0","4","7","6","0","0","2","0","0","0","0","4","0","0","0","1"
"                White; American Indian and Alaska Native; Asian","4","1","37","0","0","1","6","0","0","0","5","57","2","1","3","1","0","0","0","10","2","0","1","0","0","0","0","0","16","0","1","33","0","7","0","5","0","11","0","3","0","3","0","1","5","2","0","2","0","0","0","0","8","146","0","1","0","35","14","0","1","0","3","0","0","0","28","3","1","3","0","3","0","31","1","12","159","72","21","0","0","4","0","32","2","11","0","2","0","6","0","3","3","2","1","3","2","1","0","0","3","0","39","0","1","1","0","0","0","9","2","2","2","2","0","3","0","0","3","2","0","0","13","28","0","0","5","1","59","0","21","0","8","8","4","0","0","0","0","4","0","0","1","0","0","8","13","0","1","2","0","0","0","2","3","0","0","1","0","0","0","0","3","72","0","1","14","11","1","2","2","1","0","0","43","3","0","2","4","13","0","15","6","0","12","1","3","0","2","0","1","0","3","1","0","0","11","0","0","0","2","2","0","2","0","6","0","5","0","4","12","5","15","0","0","0","0","0","1","2","4","3","0","4","6"
